1.7644967379867218E-4	0.0021654740965975426	8.994597144939538E-5	5.797775058396679E-7	1.7076034705681395E-4	0.003904449996381166	2.2264529748455376E-6	0.010000060715888682	2.0491427164597074E-5	0.002027291352939962	2.7354479295169518E-5	3.381384485062618E-4	1.2370374186120177E-5	0.0011926552802873445	2.140426406224042E-4	0.036471609901575885	3.061162690771905E-5	0.012845935045829837	5.351777672947462E-5	1.5277483247890547E-4	0.001012375754596652	0.01881409659198577	1.0566473941818982E-5	0.9600878081959677	8.165065617578092E-7	1.2987953524059496E-4	0.003953203385661971	7.2563824543838285E-6	5.8787026378198765E-6	1.341961356394335E-4	0.010023797667927414	7.321622988025769E-6	0.015476668911641261	1.3817594623008808E-5	5.1861835321573995E-6	5.680868285501049E-4	5.204453317124068E-5	1.3603875897550444E-6	1.5912583364211354E-6	1.051689574191309E-4	4.936978450160264E-4	4.528325266190828E-4	2.4200135399226444E-6	2.4155505243891844E-6	2.3122613220804033E-6	5.679562170426679E-7	1.090485086667921E-4	0.004483163125301454	4.2432900255403864E-5	1.0637234910316024E-4	4.891593384308233E-5	2.1466271706321598E-6	9.364848206082852E-5	5.1955941667581615E-6	0.0013594409221865983	6.511156766046442E-5	2.3248143036523103E-6	4.832785149119956E-5	3.726262202247633E-5	1.3736100951222687E-6	0.01385944390684972	0.0024703785365631334	0.002015770105104861	7.283994763111754E-5	5.17974066867067E-6	0.019753124939893226	0.003869421806971074	9.687234641589001E-6	0.019552132356553016	3.863098715781888E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16--------------------------------------------

1.96949479955399E-4	0.004976148950629358	1.750648269477352E-5	9.123943194245672E-8	2.242067318638503E-5	0.008961718796704916	1.9987681028001608E-7	0.0013132582295494293	1.1750666053893397E-5	6.967696785408677E-4	3.490837723125012E-5	2.5914391835576412E-5	3.144274345531002E-6	4.748481171709598E-5	3.620689406923265E-5	0.08277663733225708	2.8669342380797355E-5	0.003422362556457397	2.1168663113029372E-5	5.257036368556929E-5	0.001136332268217834	0.012405373754838833	1.3230937519550616E-5	2.38018600124537E-4	1.671501563924431E-5	3.8466552877053654E-4	0.0012159748794167186	3.7542586368166394E-6	2.4984890158822474E-7	3.972255805322191E-4	0.051901429987211804	1.448366578183376E-5	0.0013593557851524609	4.321501838402077E-6	1.1906735572405372E-5	4.324596330189803E-5	7.87444923799678E-6	1.806321234910315E-7	8.927996776233924E-6	8.712411800795255E-6	1.4142659288973654E-6	1.5529319141865627E-4	2.2629979514667776E-7	2.628313143260992E-7	9.001202052248247E-8	6.276729587919816E-8	1.4318155144759989E-5	0.005781112833647179	2.327747590164619E-5	9.573452525260865E-6	4.045770033084915E-6	8.256968277990491E-8	1.2298242026677931E-5	1.1905269498118126E-5	1.0348668367195317E-4	1.8016484030326628E-5	1.0515681957652206E-7	5.8646854748450005E-6	5.076231474150637E-6	1.7999070321017926E-7	0.03216462402367384	9.82139703985139E-4	0.0013278081127604995	1.8816123314055057E-5	1.190443616122375E-5	0.0015034108895680064	0.0015064848312284908	2.691839275005185E-6	0.0449900866075616	1.087723283208005E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17--------------------------------------------

8.38993618330748E-5	0.0019137969415524607	3.7346429123280735E-4	1.5224080627314134E-6	2.9164591818939365E-5	0.00343594020399765	2.6256238328821826E-6	0.0017081356838663203	2.832535091996548E-5	2.7915758526525367E-4	1.8576056289279698E-5	3.4016713069902365E-4	3.653179320540509E-5	3.2253714002367513E-4	7.843745595029284E-5	0.032014930567654865	4.3323295950187566E-4	0.004093815421910371	1.3763805365001026E-4	2.1135644101623284E-5	4.675485788636457E-4	0.007671151220799238	9.47216548307872E-6	3.098504176059772E-4	2.1856458009468266E-6	5.261446702700524E-4	0.013075751344452255	5.552478158825321E-6	1.616473359955439E-6	5.433992659950618E-4	0.005892795751951761	1.8293259521917373E-5	0.011275189190375734	1.0611013535274693E-4	4.566855196125182E-6	5.708098897640044E-4	1.1057519717687597E-4	3.808987749596064E-6	1.6710108206626006E-5	1.05561601763552E-4	2.1646388169031893E-5	0.0010818273296908515	9.743095183725667E-7	7.396093634792848E-7	6.470283701019688E-7	2.2957993010388094E-5	1.8628422144128168E-5	0.854569586043267	0.0010316934045386415	6.629021754928045E-6	4.878922975444491E-5	5.987988396003376E-7	1.5995721638537865E-5	4.5664628405859995E-6	0.0013659572367019856	2.255816053180881E-4	6.659880113959574E-7	1.3577616210237349E-4	1.0029181375280347E-4	3.79051133250569E-6	0.012596268530998038	0.0014952811681126167	5.661029270297983E-4	2.7017681747338266E-5	4.569975825570115E-6	0.019847823841563483	0.023074494660817735	4.3255498705173256E-6	0.017238663933414305	1.3743823568213391E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18--------------------------------------------

0.002042636437159895	0.0010131374658062982	8.610673769495713E-5	5.562108547532751E-7	1.086439812847345E-4	0.0018225070374487517	1.3713158474185799E-6	0.006362487868664884	1.3930521139445398E-5	7.10767614152433E-4	1.7540371357288658E-5	3.5148948592211225E-4	1.87972500599478E-5	7.074319525434955E-4	1.4362896334951727E-4	0.017269924685523227	3.068026948690959E-5	0.008278146472483714	3.346472141554654E-5	5.3608731251323355E-5	6.54946642430037E-4	0.013498929037309015	9.506276401253475E-6	0.0011525587762914243	4.342198846919501E-6	1.0501159057084922E-4	0.003726326761843103	7.287147131598003E-6	3.4884316587102814E-6	1.0855310204485187E-4	0.006559983550762709	5.075091005113454E-6	0.0204253833868304	6.9773941127410455E-6	2.4223288546552265E-6	5.905149155544895E-4	5.401487402545968E-5	1.298929069062804E-6	3.2190790970830318E-6	1.0913576612385296E-4	0.0010498831108642123	6.182022234852065E-4	1.4709690181569447E-6	1.4502218368543707E-6	1.370982996668732E-6	6.070276751919137E-7	6.938057596927847E-5	0.002953259443655038	3.6274235821238966E-5	3.8792138998094804E-5	5.0705523088749185E-5	1.2721329354744973E-6	5.9583439037814684E-5	2.4214404419762667E-6	0.0014131115968055049	9.251386030797778E-5	1.383543675399603E-6	4.620807375074874E-5	3.553664344166162E-5	1.3152361672804815E-6	0.006758355439834586	5.018911513098448E-4	0.001428194411803836	4.750763677019386E-5	2.4293233451626427E-6	0.020533055862136843	0.0026850235194868784	4.7423659562458025E-6	0.0091406224413221	1.9351548852182595E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19--------------------------------------------

1.289000519466969E-5	9.08998614752291E-5	2.022968940297521E-4	1.2046367750709161E-6	4.848492699369556E-4	1.6517400387584057E-4	3.170310517028153E-6	0.028393230840486623	1.9415864727300012E-5	2.4264797544899535E-6	7.651028733453574E-6	2.0470622664116046E-7	5.346563008808044E-5	0.0017238498290968122	3.0597442017589216E-4	0.0030502246388399807	9.146713765450734E-5	2.5798045927218695E-4	8.100889033008867E-5	5.910221208101538E-7	4.091505958001273E-4	8.737001739901225E-4	1.666285828794216E-5	0.005143069235595469	1.4294058999021032E-6	7.706177811442535E-6	0.007646555540260878	1.3442538384844989E-5	8.51564580714216E-6	8.10368276223137E-6	0.004706563140489551	5.399664280569132E-6	1.3659096446545473E-5	1.5670398444757786E-5	2.3457050949494574E-7	4.943461313491398E-8	1.3888778889126132E-4	2.7101517005351766E-6	2.3485574868455138E-6	9.814566370289753E-8	3.795970960788744E-6	0.0017412474055231194	3.478489601752522E-6	3.6311582083474327E-6	3.339879434548301E-6	2.3574979455839607E-7	3.0962710588903515E-4	1.8345491425701975E-6	1.4117972053717897E-5	6.082380549436998E-5	3.93826186034895E-7	3.099073788492639E-6	2.6589626416306816E-4	2.2213669665850854E-7	1.090394283015275E-7	2.539543787696707E-4	3.3690849018581145E-6	9.674269482777528E-5	7.418657956598246E-5	2.7510963601756456E-6	5.843981018127769E-4	1.5243327817069828E-4	2.4726568768666725E-4	1.1789480638120024E-4	2.458207733941565E-7	2.1031532592827875E-6	0.004003881653109425	1.5798038181912297E-5	8.659523221801798E-4	2.685845298140476E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20--------------------------------------------

7.132979153314249E-6	2.492582533094044E-5	0.0010765530080708852	6.722438575540736E-6	9.76027011342557E-5	3.928945586496361E-5	6.7392825232095325E-6	0.005715830032039364	1.4017802013912227E-4	0.22987461077811217	1.3963612962693972E-6	5.25680267320541E-5	5.027187252365926E-6	0.003559751910030857	5.818327449750597E-4	0.0014821157457177655	1.0426613606932663E-4	9.343844679377075E-4	1.252613869139436E-4	5.179072301180323E-6	3.395725004299295E-5	0.004643826124413992	9.094924148430913E-6	0.0010356290516275381	9.837310489405784E-7	1.7610283871897029E-6	0.0488522634193799	9.968849053931182E-6	1.7516473327565876E-5	1.9039124755948642E-6	4.264642502005966E-4	2.760909239226999E-5	0.0024340623546553783	2.21744698636083E-5	3.8683454719623656E-8	8.797184188592461E-5	2.1470632241568023E-4	1.698614254729002E-5	4.669101662180224E-6	1.6249222370828253E-5	4.579599640547837E-6	1.7684838052730523E-4	7.040463102236062E-6	6.8680746381693795E-6	6.89761018921814E-6	9.810228908449133E-7	6.232865954022417E-5	0.0034942588849955912	8.578605145281622E-5	2.7496464974756797E-4	8.040315262059977E-6	6.400846577966844E-6	5.3527477524214816E-5	5.467101505688007E-8	2.1051817156476815E-4	3.4485346123582425E-5	6.916732845398152E-6	6.10171753572798E-4	4.48497080910119E-4	1.6962304896344664E-5	0.0314827383496216	4.926543186882502E-4	6.819668411151895E-4	1.87162970669377E-4	3.3346786622148776E-8	0.003058918158399769	0.004879426377965562	2.181375043978535E-5	6.933423541129209E-5	1.065538845820786E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21--------------------------------------------

6.773040714971038E-4	0.0018603742639810533	2.137318809004296E-5	7.831322052730301E-8	1.7058453752884846E-4	0.0032467084589595484	1.706261371336464E-6	0.009989889627333139	2.339173136748297E-5	5.4247626320962E-4	9.097705963364111E-6	4.800325241229899E-7	9.5996067487294E-7	7.979335790196441E-4	1.6774285611681082E-4	0.030415827931709886	6.886274075550913E-5	0.002669281486079881	5.823036161624483E-5	4.095427569447215E-5	3.0980183326700914E-6	0.002117305935610699	1.719313276605869E-5	0.001809740408913708	3.671909642691168E-6	5.2683303036984565E-8	2.0193147611154825E-4	8.681432884114815E-6	3.9393472038203725E-6	1.6762481296324468E-7	0.008145609797488337	8.752478519779807E-6	0.0010624823796029949	1.644943220133982E-5	4.3039514303985E-6	2.5953831033123966E-7	1.688171894777438E-5	6.741968455764154E-8	4.146618195626189E-6	3.1444276262350563E-7	4.697673406069774E-6	9.625145717939652E-5	1.7416887550982719E-6	1.6790723527644686E-6	1.546694575119983E-6	2.375179040476223E-9	1.0893681165820887E-4	0.014233174408876628	3.2419137190508095E-5	5.0877915844420844E-5	6.836697749796617E-7	1.435345309299138E-6	9.355336186438481E-5	4.3107869165618605E-6	6.20518740695128E-7	1.6882493614643987E-5	1.5701433149838006E-6	1.4875940167056346E-6	3.2500038261793087E-6	8.190886347869756E-8	0.0152966448670263	0.0010990627045579235	1.927007745877548E-4	6.090291513334122E-5	4.310867474475039E-6	8.909227636536911E-6	0.005010127461339898	6.5582641882882805E-6	0.01624265003979038	3.4183693898369266E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22--------------------------------------------

1.1101048543863547E-5	4.8282881507461883E-5	5.790612820121409E-4	3.480715775922692E-6	5.081720171230858E-5	6.866386200955957E-5	7.923969715515535E-6	0.0029762212156447324	1.0096895999631562E-4	1.0480431051030689E-4	3.385289538342372E-6	8.862215841213872E-5	5.996845491848569E-6	0.004141160096571969	6.79955720858067E-4	0.0019683783571050628	1.3859481704105582E-4	7.435227154431643E-4	1.473085697632108E-4	7.995809001972557E-6	1.4275817363914233E-4	0.009975555893236036	1.04884260119058E-5	5.394755960173024E-4	7.327683764261256E-7	7.260798932965107E-8	0.0250708604842666	9.25229437773724E-6	2.037633714956084E-5	1.8056429321184072E-7	8.038243238099784E-4	2.045377225012372E-5	0.0010106982168480117	2.5757794137376157E-5	7.312957614777046E-8	1.4847068560425893E-4	1.534456241300479E-4	8.741498892621133E-6	5.829258454386066E-6	2.7416908342180247E-5	4.92190411072132E-6	2.0788986945491402E-4	8.151374669782001E-6	8.000901034363245E-6	8.024830180562234E-6	9.11717056360949E-7	3.245291960977509E-5	0.003460929270488132	1.0458531456898947E-4	3.1173114291338695E-4	1.3272804193073661E-5	7.446881513660861E-6	2.7871458220700388E-5	8.929485212563894E-8	3.5529301784229336E-4	4.012452614319473E-5	8.041884969438828E-6	3.132073754478027E-4	2.3201670733739895E-4	8.726228155495269E-6	0.052231398249753806	5.708503560801512E-4	0.001181778441224605	2.1737465839778128E-4	7.103553666363726E-8	0.005162556879413739	0.00524082880567548	2.4821504627997126E-5	1.9689374860304402E-4	1.2712798134987E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23--------------------------------------------

1.3364428996973506E-4	0.004977350336039572	7.669596053090134E-6	1.1051277547255134E-7	1.2118901718353167E-8	0.00897372578510449	9.090841079388498E-7	6.777278095766506E-7	3.0580532805843696E-6	2.0284771547181235E-6	2.1751535413588474E-5	9.963784018790106E-4	3.7496183948147914E-5	4.5648469036645893E-4	1.1111046736403854E-4	0.08308253490531418	2.6114196005563862E-5	0.03593489924491355	2.489833099631752E-5	1.7375367459058082E-7	0.0012104778286317686	0.002097023542790383	1.137807679626014E-5	1.3430084072711472E-7	4.5792218475511526E-8	0.0012757461510712	1.6204883870343134E-4	1.2514588181012441E-5	2.2527849267701207E-6	0.0013175790528895353	0.009294847582904098	5.279581594567832E-6	0.1428898870303355	2.0031473601364784E-6	1.192799491667925E-5	0.0016743660657205703	6.801777029024619E-5	6.593708547001085E-8	9.679757143290605E-7	3.0972100454755845E-4	9.411478503931427E-7	0.001272174181532961	9.773016692506281E-7	9.859757084192355E-7	8.827223907512708E-7	1.1946677371772381E-9	2.3513986737292487E-9	1.5506704791978893E-6	8.158756192643155E-6	3.7326272286362455E-7	1.426232671782131E-4	8.188948760905281E-7	6.294266145873653E-9	1.193138799232915E-5	0.004006783484470042	1.7240657648314982E-4	8.967067336427302E-7	2.1267734918867734E-6	4.4113750922967805E-6	1.1710603390731361E-7	0.03219243287483641	1.047276369930875E-4	1.2979516609093995E-4	3.71866911402279E-5	1.192259079670069E-5	0.0582199912672996	0.0010019606123694697	2.4975011241829444E-6	0.04504346185819412	7.126869424122474E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24--------------------------------------------

4.916549061660326E-4	4.1142761136895683E-4	0.0012805092449529613	8.119111045879982E-6	4.278330952632624E-6	7.44879027036683E-4	5.805811192689914E-6	2.5057514785424356E-4	1.379948847913055E-4	1.0231832955113339E-4	4.140913799220914E-6	1.74597991573953E-4	3.959223949458083E-5	0.0032270381819534235	5.040924411183688E-4	0.007822638847980573	2.9324763537604828E-5	5.30636779770913E-4	1.0523679338374967E-4	7.73788940749321E-6	1.5923959098768897E-4	5.551654511741162E-4	7.327785951736163E-6	4.5490116623976054E-5	1.4608918328219956E-6	1.8035912866447408E-8	0.05954957716874498	3.6039555675538494E-6	1.5875019930936167E-5	4.854587907378435E-8	0.0036764323463520216	2.5842759855097003E-5	2.094252913084161E-4	2.3372238652039265E-5	9.927103347352755E-7	2.9330153622431906E-4	2.9736726512286543E-4	2.065064676540868E-5	2.340350798507875E-6	5.4196627571011584E-5	3.248120153437677E-6	0.0013038447775695569	6.320908962378301E-6	6.153833458970235E-6	6.2533261091183174E-6	5.91927318609122E-6	2.7331582550219206E-6	4.526860674143683E-4	2.5888126223704884E-4	3.3363398794157746E-4	2.5048355053345606E-5	5.802959690638011E-6	2.3463830027055616E-6	9.921671984787566E-7	7.018751484376229E-4	1.8934699126495525E-4	6.262233622482415E-6	7.423649801179641E-4	5.433992222205018E-4	2.0597131727546798E-5	0.0027819992429450793	3.176636793652255E-4	6.101245579204697E-5	1.6866556060235411E-4	9.838012686104987E-7	0.010198527667516437	0.003466282558857274	2.3937702900255526E-5	0.0037010032160691283	9.978255639453416E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25--------------------------------------------

1.6495523790550156E-5	0.004070772649550037	1.9334925229339024E-5	1.6531725556280204E-7	1.005321220442287E-5	0.007319230293046245	4.339479644089701E-7	5.888819702735356E-4	8.479323412034747E-6	3.366875588692852E-4	2.9067391553582253E-5	5.298973571839837E-4	2.296388974722184E-5	1.4519732974292934E-4	7.994177738025838E-5	0.06787067294204023	4.383435224484472E-5	0.00583984285902485	2.1979198028547157E-5	2.542414746675777E-5	9.718934876389694E-4	0.002944061274609301	1.3020388746496113E-5	1.0675447873957346E-4	3.832241653708885E-6	0.002073263209092582	4.603173625900799E-4	1.4017317431116696E-5	7.32962495764962E-7	0.0021412199744257907	0.00917802145789279	8.109936997164225E-6	0.017319344786857625	5.349116315369163E-6	9.725553702598272E-6	8.899812222878425E-4	4.1886798296273465E-5	1.9701168278237826E-7	3.2822528939926858E-6	1.6484045634651223E-4	3.1747875378635214E-6	7.808244749201029E-4	5.719454544107811E-7	4.4569932980228835E-7	2.7719607384598285E-7	7.012017982552167E-8	6.419193329946337E-6	0.00956002756448823	1.5776121328226826E-5	3.03522504426087E-6	7.648251078554308E-5	2.568654291656266E-7	5.514652678324414E-6	9.731285827614515E-6	0.0021297381485055112	1.1224918869924883E-4	3.1505267502093306E-7	6.138578837926652E-6	7.520483790873944E-6	2.3512954059756971E-7	0.02635677659609012	3.2495483806407253E-4	1.9868754016565793E-4	2.3738399867764113E-5	9.728437103311071E-6	0.030945764984152118	0.003386248848181026	2.815609310256122E-6	0.03672405424341554	1.2905697765618147E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26--------------------------------------------

1.712168839469915E-5	4.3460254236589776E-5	0.0012339298791093304	7.801781790075431E-6	4.602546990716403E-9	7.55056260285134E-5	6.455146034740515E-6	3.282065638428153E-7	1.241797747768488E-4	8.53215257424202E-7	1.4513109373664471E-5	4.273560016173842E-5	3.4013143935745736E-5	0.0035528270631244143	5.576362829533332E-4	0.001822729450490475	4.4503272422796246E-5	0.0015655864217421986	1.1856095357994663E-4	1.1516326282998181E-7	7.753465591355377E-4	0.03497702041251183	9.142959105377887E-6	1.3616998972810928E-7	2.5158995230529726E-6	2.1546235587215466E-8	0.0571407069483247	4.796797360923095E-6	1.7478511320345054E-5	6.196186446277054E-8	4.087831733596113E-5	2.622880314872466E-5	0.0061102870707579445	1.2275292035367687E-5	1.1210889329459787E-7	7.153683493597482E-5	2.8662640760902694E-4	1.981155497193081E-5	3.5425865077341387E-6	1.322591466414765E-5	4.011413467251329E-6	0.0011073682882467453	6.859024716690777E-6	6.778622672365536E-6	6.888351062516563E-6	2.6381902433278756E-5	7.3997147845467766E-9	4.371342691547594E-4	0.0011247627019393457	1.1746869182757943E-4	6.263022537663308E-6	6.392182481620149E-6	2.6012963090116755E-9	1.0648526146312585E-7	1.7118884429470345E-4	1.660106565453888E-4	6.8848285021562056E-6	7.124064978370071E-4	5.219223558127169E-4	1.977175431088192E-5	3.1878511365763715E-4	1.6131586643175277E-4	0.0037104568828589305	1.874729144534229E-4	1.0257846572605074E-7	0.0024874431935873386	0.004280778277352486	1.0640644853966547E-5	3.636588920520325E-4	4.52655733237265E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27--------------------------------------------

2.2910449709097434E-5	0.0011591397375910605	0.0029625365957567555	1.8815822785748898E-5	2.51098748579396E-5	0.002071302474962723	8.960334067951586E-7	0.0014700992451885933	2.9431897407017625E-4	1.859947825329186E-6	2.2626429831265767E-6	5.550889119265543E-4	1.4097333115022307E-4	3.531947737926621E-4	6.898851230555406E-5	0.019301422395218076	5.9746733725474455E-5	0.004118816300885489	3.391439083132144E-5	8.398671624247463E-8	1.0502562219940782E-4	0.023855186089838512	8.548444052258002E-6	2.663891965105231E-4	2.5589912730648467E-6	5.470050366894879E-5	0.13775046028846047	1.1159624059515726E-5	1.748140796660458E-6	5.6517222465029086E-5	0.004004172514055151	5.9349838347852955E-5	0.01633981199173928	1.3482883966400157E-5	2.7485618241742866E-6	9.327526384268584E-4	6.555241590764128E-4	4.776346952562148E-5	3.374281944152732E-6	1.7230829760321858E-4	6.013389877461192E-6	0.0045651026464417635	8.297395052388868E-7	7.267860512227237E-7	6.887647199027145E-7	2.483048613284978E-6	1.6031077373434394E-5	0.0034915077347879753	1.261353748268018E-4	4.473887163362526E-6	7.94871817690959E-5	6.386767001931511E-7	1.3767021794110659E-5	2.7493934342235574E-6	0.002232092119046034	6.591110000428341E-4	7.01849388214136E-7	0.0017189376026994405	0.001256023950969893	4.770633142755695E-5	0.007882889867771718	2.6620757985157156E-4	0.0024983871316423905	2.8364665398296495E-5	2.749447972293787E-6	0.03243319008008547	0.006417652396574595	2.007933309344048E-6	0.010377728528202556	1.9407916943624452E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28--------------------------------------------

6.561864666681546E-4	0.0021074507601477124	4.389682386658904E-5	2.0421610202782472E-7	1.4534582311958046E-4	0.0037238096022133194	1.532620216047581E-6	0.008512001987535099	3.746616197146227E-5	7.599008410448488E-4	2.473945587051563E-5	2.2402991160883802E-5	1.187755558809595E-5	6.850673769648963E-4	1.5521122851542876E-4	0.03476321551607851	7.482965558193955E-5	0.0037380333776008186	5.8666693257008485E-5	5.736500103385563E-5	4.4812853591545085E-4	0.004832705856749493	1.6976250030438263E-5	0.001542097608318708	7.069086612504086E-6	6.0169019555407884E-5	0.0013104778751920725	8.016195956630374E-6	3.387409315181375E-6	6.226225133774892E-5	0.017796746997187734	1.1827646397095955E-5	0.0014850035378277818	1.4899676594179386E-5	4.9291478927815E-6	3.709922366667508E-5	3.718581403631829E-5	4.005913313840364E-7	5.865677749774295E-6	7.1535416147350355E-6	7.033255646081997E-6	4.1204211720063716E-4	1.5291824728757197E-6	1.4906067453800965E-6	1.3315021777705245E-6	1.2364120629508444E-7	9.281940301818823E-5	0.00554611395747289	5.011043178675797E-5	2.8237269970144887E-5	3.879971994268514E-6	1.2351388051484259E-6	7.971312608881001E-5	4.940292993765577E-6	8.877858275146242E-5	7.307726081382132E-5	1.3516496568428472E-6	1.338650106078918E-5	1.1735539377890146E-5	4.088283935049002E-7	0.019747203122793346	0.001063834537197374	5.010320947503015E-4	5.499393204775068E-5	4.937636989581937E-6	0.001289865484181163	0.00750477424923211	5.493274589878638E-6	0.01860634544632174	2.976275493561349E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29--------------------------------------------

5.660228751659366E-4	0.0020749480724681505	3.526035301258886E-5	1.3762870159648343E-7	1.5051495258642472E-8	0.0037252127240087053	5.099136322499877E-7	6.01738699409381E-7	4.141576628096847E-6	1.5143741018312925E-4	7.862844768646913E-7	0.002732423321074054	1.4454103001702522E-5	6.399167896914689E-7	3.6559891874520316E-5	0.03459991298541069	1.0879199086817887E-4	0.04685047084222143	8.78899771484083E-6	1.137604254065687E-5	1.079288175191489E-6	0.0010396922820378879	6.774840335135245E-6	1.7630203143498638E-7	6.201568794027424E-8	5.716194104028644E-8	1.3906337671584746E-4	1.559055615238864E-5	1.0305797061268766E-8	1.3052423171561896E-7	9.435081976582398E-4	1.0659899401619517E-5	0.18367789003133622	2.4067663476898965E-6	4.949672552530762E-6	0.004592199493738855	2.376217859293252E-5	6.558607681679508E-8	3.880807474959655E-6	8.478039803467036E-4	7.170081554021671E-7	4.8740284203412304E-4	3.9043694480763054E-8	1.2281939530793424E-7	1.1310050393996166E-9	2.1683947384008804E-6	1.3876232249076887E-9	3.284804762959441E-4	1.0800658742472136E-4	9.474343845842293E-6	3.907145644138105E-4	9.99737546803024E-10	5.482364304466016E-9	4.949751476197378E-6	0.010989208450686985	6.761427270853321E-5	7.880190717471927E-9	2.6318948876429466E-6	5.257009234154887E-6	1.4538621982199947E-7	0.016641522979163173	3.458460484045181E-4	1.0947441665123625E-4	8.903324979860231E-6	4.95681637962834E-6	0.1596777957804978	7.517040823726212E-4	3.0834285552797584E-6	0.01869855919387045	3.607384102036814E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30--------------------------------------------

2.637516800158854E-4	0.0011748893121135582	1.2972745684738742E-4	8.626628943836961E-7	2.502126751844587E-4	0.002103619998380004	4.213229051022479E-6	0.014652503295880866	1.8174751063228475E-5	6.340447900522369E-4	7.364240039418199E-6	1.3579248631378945E-4	1.859631597041708E-5	0.0022942913281317565	3.805715335841449E-4	0.020252952765966004	4.164121226395753E-5	0.0031284875821360916	8.362720887752753E-5	4.7747913926697026E-5	3.300733579445373E-4	0.0010600576659115291	1.3538792240117474E-5	0.0026541995551262886	5.92263968827326E-6	1.3025416799492207E-4	0.00568007198834651	1.3429314032082295E-5	1.1298717682363077E-5	1.3459812470578697E-4	0.012021075752632043	5.905265162223357E-6	0.0012483774091548072	2.715908221750927E-5	2.8013150383250983E-6	2.2798361187867207E-4	8.537305163829341E-5	1.9864872274496118E-6	4.749388708587076E-6	4.2251407112283215E-5	4.523823226521061E-6	6.362405438741185E-4	4.707581349407761E-6	4.442858807563308E-6	4.442598266940196E-6	1.098134504387106E-6	1.597876708712378E-4	0.0025416863814695426	6.241187042384481E-5	3.5586599434689613E-4	1.974319720212E-5	4.122382027045598E-6	1.3721793166636607E-4	2.8008088030212235E-6	5.455682029745122E-4	9.679007680554363E-5	4.476882515903023E-6	7.046963066437452E-5	5.516583000907325E-5	2.0154726539044243E-6	0.007409210982684785	5.745886851460301E-4	1.2169448560820231E-4	1.3016573106944233E-4	2.7984683904588537E-6	0.007927267354887161	0.004828082950945843	2.65884516593699E-5	0.010541435340987117	1.095257648479215E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31--------------------------------------------

2.8477474872055686E-4	3.891313652856495E-4	1.324291047250168E-4	8.075191055080364E-7	2.1896223095703215E-5	7.06179468612604E-4	1.0547686469185228E-5	0.001282375628277158	1.8535793547242638E-5	8.683424773029636E-4	2.3221971686973424E-5	4.655881772640841E-4	5.234420634667915E-6	0.005912562504171896	9.156107192566547E-4	0.008181563215114287	3.132426686420725E-5	0.005611556664383721	1.9241127343049122E-4	6.544862526990271E-5	0.23896756562131616	7.664567828888513E-4	8.256115017430986E-6	2.3237968908703248E-4	1.0757386120259207E-5	3.5791359535829646E-5	0.005977889254233801	3.027805413024362E-6	2.9070449064990517E-5	3.6995073192505897E-5	0.01459133410631249	5.911594323621509E-6	0.0070352299022235784	1.2315700050225594E-5	9.55224724672379E-7	7.822414296237567E-4	1.2028342595026605E-4	2.019320105143273E-6	7.562788924903248E-6	1.4443133937116083E-4	3.4996873017565945E-6	2.1536045556196098E-4	1.1277809330549238E-5	1.1280751785182013E-5	1.146305315690283E-5	3.617539241144949E-7	1.3983200669116093E-5	0.00418630441837146	3.04318304600888E-5	1.237533444525903E-4	6.68085115718951E-5	1.0637866578315996E-5	1.2008993490537633E-5	9.638614382641827E-7	0.0018719170624880359	3.154302948189463E-5	1.1437814327128074E-5	7.201047445283569E-5	5.551973000810526E-5	2.010256813799969E-6	0.0030496964371270964	0.2799120210534157	1.6012407976286272E-4	3.0290891424616966E-4	9.2481026821672E-7	0.027199729602818138	0.003735185145297237	9.894433647225966E-6	0.003479453351902073	4.353554192184066E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32--------------------------------------------

